station_name,station_wmo,observation_time_utc,observation_time_local,latitude,longitude,air_temp_c,apparent_temp_c,dewpoint_c,relative_humidity_pct,pressure_hpa,wind_direction,wind_speed_kmh,wind_gust_kmh,rainfall_mm,cloud
Melbourne Airport,94866,20260317070000,20260317180000,-37.7,144.8,19.1,17.0,14.6,75,1019.3,S,19,26,1.0,Mostly clear
Melbourne Airport,94866,20260317063000,20260317173000,-37.7,144.8,19.7,17.8,14.3,71,1019.1,SSE,17,24,1.0,Partly cloudy
Melbourne Airport,94866,20260317060000,20260317170000,-37.7,144.8,19.6,17.5,14.6,73,1019.0,S,19,26,1.0,Mostly clear
Melbourne Airport,94866,20260317053000,20260317163000,-37.7,144.8,19.5,17.1,14.5,73,1019.1,S,20,26,1.0,Mostly clear
Melbourne Airport,94866,20260317050000,20260317160000,-37.7,144.8,19.9,17.4,14.0,69,1019.1,S,20,26,1.0,Partly cloudy
Melbourne Airport,94866,20260317043000,20260317153000,-37.7,144.8,19.3,16.8,13.5,69,1019.1,SSW,19,24,1.0,Partly cloudy
Melbourne Airport,94866,20260317040000,20260317150000,-37.7,144.8,19.0,16.5,13.6,71,1019.1,S,19,26,1.0,Cloudy
Melbourne Airport,94866,20260317033000,20260317143000,-37.7,144.8,19.2,16.9,14.0,72,1019.0,S,19,28,1.0,Partly cloudy
Melbourne Airport,94866,20260317030000,20260317140000,-37.7,144.8,18.7,16.4,14.2,75,1019.0,S,19,22,1.0,Cloudy
Melbourne Airport,94866,20260317023000,20260317133000,-37.7,144.8,18.6,16.7,14.3,76,1019.1,SSW,17,24,1.0,Cloudy
Melbourne Airport,94866,20260317020000,20260317130000,-37.7,144.8,18.5,17.2,14.8,79,1019.2,S,15,19,1.0,Cloudy
Melbourne Airport,94866,20260317013900,20260317123900,-37.7,144.8,18.3,17.0,14.8,80,1019.2,S,15,19,1.0,Cloudy
Melbourne Airport,94866,20260317013000,20260317123000,-37.7,144.8,18.1,16.7,14.6,80,1019.3,S,15,20,1.0,Cloudy
Melbourne Airport,94866,20260317010000,20260317120000,-37.7,144.8,17.8,16.9,14.9,83,1019.4,S,13,17,1.0,Cloudy
Melbourne Airport,94866,20260317003000,20260317113000,-37.7,144.8,17.3,15.9,15.5,89,1019.2,S,17,22,1.0,Partly cloudy
Melbourne Airport,94866,20260317000000,20260317110000,-37.7,144.8,16.7,15.2,15.4,92,1018.9,SSE,17,20,1.0,Partly cloudy
Melbourne Airport,94866,20260316235400,20260317105400,-37.7,144.8,16.8,16.0,16.0,95,1018.8,S,15,19,1.0,Mostly clear
Melbourne Airport,94866,20260316233000,20260317103000,-37.7,144.8,16.4,15.1,15.9,97,1018.8,SSE,17,20,0.6,Partly cloudy
Melbourne Airport,94866,20260316230000,20260317100000,-37.7,144.8,16.1,15.1,15.6,97,1018.4,SSE,15,19,0.6,Cloudy
Melbourne Airport,94866,20260316223000,20260317093000,-37.7,144.8,16.5,16.8,16.0,97,1018.1,SSW,9,11,0.2,Cloudy
Melbourne Airport,94866,20260316222700,20260317092700,-37.7,144.8,16.3,16.5,15.8,97,1018.1,SSW,9,13,0.2,Cloudy
Melbourne Airport,94866,20260316220600,20260317090600,-37.7,144.8,16.3,16.1,15.8,97,1017.9,SSW,11,13,0.0,Cloudy
Melbourne Airport,94866,20260316220000,20260317090000,-37.7,144.8,16.2,16.4,15.7,97,1017.8,SSW,9,13,10.8,Cloudy
Melbourne Airport,94866,20260316213000,20260317083000,-37.7,144.8,16.3,16.1,15.8,97,1017.5,SSW,11,15,10.8,Cloudy
Melbourne Airport,94866,20260316210000,20260317080000,-37.7,144.8,16.3,16.1,15.8,97,1017.0,SW,11,13,10.8,Partly cloudy
Melbourne Airport,94866,20260316203000,20260317073000,-37.7,144.8,16.3,15.8,15.8,-10,1016.3,SSW,13,15,10.8,Cloudy
Melbourne Airport,94866,20260316200000,20260317070000,-37.7,144.8,16.4,16.3,15.9,97,1015.8,SSW,11,13,10.8,Partly cloudy
Melbourne Airport,94866,20290101120000,20290101230000,-37.7,144.8,16.5,17.2,16.0,97,1015.4,SW,7,9,10.4,Partly cloudy
